laboratorio,grupo,problema,cluster_problema_manual,clean_problema,cluster_causa_manual,causa,clean_causa,consecuencia,clean_consecuencia,region
lab rpp 1,fondecyt regular,insuficiente numero de tesistas de postgrado en la macrozona-austral,capital-humano,insuficiente capital-humano estudiantes-postgrado macrozona-austral,capital-humano,ausencia de financiamiento para fomentar y desarrollar programas de postgrado regionales,insuficiente financiamiento fomentar desarrollar programas-postgrado macrozona-austral,equipos de investigacion pequeños o inexistente lineas de investigacion que no pueden crecer,equipos-investigación pequeños inexistente no-crecen lineas-investigación no-crecen,1
lab rpp 1,fondecyt regular,insuficiente numero de tesistas de postgrado en la macrozona-austral,capital-humano,insuficiente capital-humano estudiantes-postgrado macrozona-austral,capital-humano,ausencia de financiamiento para apoyar formación capital humano instalado en las regiones,insuficiente financiamiento fomentar desarrollar programas-postgrado macrozona-austral,equipos de investigacion pequeños o inexistente lineas de investigacion que no pueden crecer,equipos-investigación pequeños inexistente no-crecen lineas-investigación no-crecen,1
lab rpp 1,fondecyt regular,insuficiente numero de tesistas de postgrado en la macrozona-austral,capital-humano,insuficiente capital-humano estudiantes-postgrado macrozona-austral,capital-humano,no hay claustro/cuerpo academico en las regiones debido a los requisitos actuales,insuficiente investigadores macrozona-austral docencia programas-postgrado,equipos de investigacion pequeños o inexistente lineas de investigacion que no pueden crecer,equipos-investigación pequeños inexistente no-crecen lineas-investigación no-crecen,1
lab rpp 1,fondecyt regular,insuficiente numero de tesistas de postgrado en la macrozona-austral,capital-humano,insuficiente capital-humano estudiantes-postgrado macrozona-austral,capital-humano,sistema de incentivos hacia individualización y en contra de cooperación (cna anid),sistema incentivos anid cna individualización cooperación,equipos de investigacion pequeños o inexistente lineas de investigacion que no pueden crecer,equipos-investigación pequeños inexistente no-crecen lineas-investigación no-crecen,1
lab rif 1,fondecyt iniciación,no hay estudiantes de postgrado en regiones,capital-humano,insuficiente capital-humano estudiantes-postgrado macrozona-austral,capital-humano,no hay claustro/cuerpo académico en las regiones para programas de magister y doctorado,insuficiente investigadores macrozona-austral docencia programas-postgrado,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
lab rpp 1,fondecyt regular,hay pocos tesistas de pregrado en el sistema ctci de la mz austral,capital-humano,insuficiente capital-humano estudiantes-pregrado macrozona-austral,desconexión pregrado-investigaciónregional,desconexion de las lineas de investigación regionales y la docencia de pregrado de aysén y magallanes,desconexion investigación-regional docencia-pregrado macrozona-austral,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
lab rpp 1,fondecyt regular,hay pocos tesistas de pregrado en el sistema ctci de la mz austral,capital-humano,insuficiente capital-humano estudiantes-pregrado macrozona-austral,capital-humano,solo una universidad estatal en ambas regiones con pocos alumnos,insuficiente universidades macrozona-austral estudiantes-pregrado,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
lab rif 1,fondecyt iniciación,208 mil pesos es insuficienten para traer tesistas de pregrado desde otras regiones,financiamiento capital-humano,insuficiente financiamiento capital-humano estudiantes-postgrado macrozona-austral,costo-operacional,los costos de vida son mayores en ambas regiones,costos vida mayores macrozona-austral,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
lab rpp 1,fondecyt postdoc,falta de recursos (honorarios) para tesistas,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,capital-humano,baja cantidad de estudiantes para sistema ctci,insuficiente estudiantes-pregrado estudiantes-postgrado macrozona-austral,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
lab rif 1,fondecyt iniciación,inmovilidad de presupuesto en item de tesistas,financiamiento capital-humano,inflexible insuficiente financiamiento capital-humano estudiantes-pregrado estudiantes-postgrado macrozona-austral,bases-instrumento,bases de anid no considera brecha regional,bases-instrumento anid no-reconoce brechas macrozona-austral,equipos de investigacion pequeños o inexistente que no pueden crecer,equipos-investigación pequeños inexistente no-crecen,1
